Title,Description,Status,Priority,Estimate,Labels,Milestone,Parent,
[M1 Epic] Project Setup & Tooling,"Initialize repo scaffolding, dev tooling, and execution workflow for Claude Code + Linear.",Backlog,High,5,epic;setup,Milestone 1 — Project foundation & scope lock,,
Repo scaffold (folders + basic modules),"Create top-level folders: ingest/, process/, kg/, measures/, model/, notebooks/, data_manifests/, docs/. Add placeholder __init__.py where needed.",Backlog,High,3,setup,Milestone 1 — Project foundation & scope lock,[M1 Epic] Project Setup & Tooling,
Python environment + dependency management,"Set up uv or poetry, pin versions, add requirements lock, and document setup in README.",Backlog,High,3,setup,Milestone 1 — Project foundation & scope lock,[M1 Epic] Project Setup & Tooling,
Code quality tooling,"Add ruff/black (or ruff format), pre-commit hooks, and basic lint targets.",Backlog,Medium,2,setup;quality,Milestone 1 — Project foundation & scope lock,[M1 Epic] Project Setup & Tooling,
Makefile/task runner,"Create make targets: setup, build-db, transform, signals, train, notebook (stubs ok initially).",Backlog,High,3,setup;repro,Milestone 1 — Project foundation & scope lock,[M1 Epic] Project Setup & Tooling,
.gitignore + data layout,"Ignore data/external, data/interim, data/processed; keep data_manifests/ tracked.",Backlog,High,2,setup;repro,Milestone 1 — Project foundation & scope lock,[M1 Epic] Project Setup & Tooling,
Logging + config pattern,Add structured logging and config pattern (YAML/TOML + env overrides).,Backlog,Medium,2,setup,Milestone 1 — Project foundation & scope lock,[M1 Epic] Project Setup & Tooling,
,,,,,,,,
[M1 Epic] Requirements & DoD Lock,"Freeze scope decisions, acceptance questions, MVP doc count target, and policies in docs/ and README.",Backlog,High,5,epic;requirements,Milestone 1 — Project foundation & scope lock,,
Write acceptance questions (10–15),"Define concrete KG questions to validate usefulness (coverage, trends, top capabilities, risk shifts, etc.).",Backlog,High,2,requirements,Milestone 1 — Project foundation & scope lock,[M1 Epic] Requirements & DoD Lock,
Finalize MVP doc count + mix,"Set MVP to 300–500 docs; define target mix (SEC, transcripts, press/blog, media).",Backlog,High,1,requirements,Milestone 1 — Project foundation & scope lock,[M1 Epic] Requirements & DoD Lock,
Public-only source policy doc,Document allowed/disallowed sources + fallback strategy for analyst/paywalled content.,Backlog,High,1,requirements;compliance,Milestone 1 — Project foundation & scope lock,[M1 Epic] Requirements & DoD Lock,
Ground-truth plan doc,Document thin gold set plan (~50 docs / ~500 sentences) and precision-focused evaluation.,Backlog,Medium,1,requirements;validation,Milestone 1 — Project foundation & scope lock,[M1 Epic] Requirements & DoD Lock,
Leakage-proof modeling plan doc,"Write the as-of / lagging rules, time splits, and leakage checks in docs/modeling.md.",Backlog,High,2,requirements;modeling,Milestone 1 — Project foundation & scope lock,[M1 Epic] Requirements & DoD Lock,
Risk register doc,Create docs/risk_register.md using the table in README; add mitigations and owners (optional).,Backlog,Medium,1,requirements;compliance,Milestone 1 — Project foundation & scope lock,[M1 Epic] Requirements & DoD Lock,
,,,,,,,,
[M2 Epic] Source Inventory & Crawl Rules,"Define allowed domains, URL seeds, crawl constraints, and compliance controls (robots.txt, rate limits).",Backlog,High,5,epic;ingest;compliance,Milestone 2 — Data acquisition (public-only),,
Allowed domains allowlist,"Create allowlist (e.g., sec.gov, workday.com, investor relations host, etc.).",Backlog,High,1,ingest;compliance,Milestone 2 — Data acquisition (public-only),[M2 Epic] Source Inventory & Crawl Rules,
Seed URL lists (CSV),"Create data_manifests/seeds/*.csv for SEC filings, IR pages, press, blog, transcripts, media.",Backlog,High,3,ingest,Milestone 2 — Data acquisition (public-only),[M2 Epic] Source Inventory & Crawl Rules,
URL normalization + de-dupe rules,"Define canonicalization, stripping tracking params, and duplicate detection strategy.",Backlog,Medium,2,ingest,Milestone 2 — Data acquisition (public-only),[M2 Epic] Source Inventory & Crawl Rules,
Robots.txt + ToS compliance checks,Implement robots.txt check and add user-agent + contact header strategy.,Backlog,High,3,ingest;compliance,Milestone 2 — Data acquisition (public-only),[M2 Epic] Source Inventory & Crawl Rules,
Rate limiting strategy,"Implement per-domain throttling, retries with backoff, and polite concurrency limits.",Backlog,High,2,ingest;compliance,Milestone 2 — Data acquisition (public-only),[M2 Epic] Source Inventory & Crawl Rules,
,,,,,,,,
[M2 Epic] Ingestion & Raw Metadata Capture,"Fetch public HTML/PDF, store locally (ignored by git), and persist manifest metadata in Postgres.",Backlog,High,5,epic;ingest;db,Milestone 2 — Data acquisition (public-only),,
Create raw document storage layout,"Implement data/external/{html,pdf}/... plus content-hash naming.",Backlog,High,2,ingest;repro,Milestone 2 — Data acquisition (public-only),[M2 Epic] Ingestion & Raw Metadata Capture,
Implement fetcher for HTML,"Fetch HTML with headers, retries, store raw response, capture status + hash.",Backlog,High,3,ingest,Milestone 2 — Data acquisition (public-only),[M2 Epic] Ingestion & Raw Metadata Capture,
Implement fetcher for PDF,"Download PDFs, store raw bytes, capture mime + hash + size.",Backlog,High,3,ingest,Milestone 2 — Data acquisition (public-only),[M2 Epic] Ingestion & Raw Metadata Capture,
Document manifest table (raw_documents),"Create table for url, fetched_at, status, mime, hash, size, title (if any).",Backlog,High,2,db;ingest,Milestone 2 — Data acquisition (public-only),[M2 Epic] Ingestion & Raw Metadata Capture,
Write manifest export (CSV),Export reproducible manifest to data_manifests/documents.csv (no raw content).,Backlog,Medium,2,repro;ingest,Milestone 2 — Data acquisition (public-only),[M2 Epic] Ingestion & Raw Metadata Capture,
Ingest CLI entrypoint,Create CLI: python -m ingest.run --seeds ... --since 2015 --limit N.,Backlog,Medium,2,ingest,Milestone 2 — Data acquisition (public-only),[M2 Epic] Ingestion & Raw Metadata Capture,
,,,,,,,,
[M3 Epic] Document Processing & Classification,"Extract clean text, classify doc type, extract metadata, sentence-split, and persist intermediates locally.",Backlog,High,5,epic;process;nlp,Milestone 3 — Processing & Knowledge Graph,,
HTML to clean text,Implement readability/boilerplate removal and normalized text output.,Backlog,High,3,process,Milestone 3 — Processing & Knowledge Graph,[M3 Epic] Document Processing & Classification,
PDF to text,Implement PDF text extraction and capture page count + extraction warnings.,Backlog,High,3,process,Milestone 3 — Processing & Knowledge Graph,[M3 Epic] Document Processing & Classification,
Document type classifier,"Rule-based classifier: SEC filing, transcript, press release, blog, media, event.",Backlog,High,3,process,Milestone 3 — Processing & Knowledge Graph,[M3 Epic] Document Processing & Classification,
Publish date extraction,Extract publish date from metadata/body; store best-guess + confidence.,Backlog,High,2,process,Milestone 3 — Processing & Knowledge Graph,[M3 Epic] Document Processing & Classification,
Sentence segmentation,Split into sentences with stable IDs for evidence spans.,Backlog,Medium,2,process;nlp,Milestone 3 — Processing & Knowledge Graph,[M3 Epic] Document Processing & Classification,
Processed artifacts layout,Store processed text + sentence JSONL in data/interim (gitignored).,Backlog,Medium,1,process;repro,Milestone 3 — Processing & Knowledge Graph,[M3 Epic] Document Processing & Classification,
,,,,,,,,
[M3 Epic] KG Schema & Loaders,"Implement Postgres KG schema, migrations, and idempotent loaders with provenance fields.",Backlog,High,5,epic;db;kg,Milestone 3 — Processing & Knowledge Graph,,
Design KG tables + relationships,"DDL for documents, products, capabilities, risk_topics, events, mentions (with evidence).",Backlog,High,3,db;kg,Milestone 3 — Processing & Knowledge Graph,[M3 Epic] KG Schema & Loaders,
Set up migrations,Use Alembic (or equivalent) for schema versioning; add init migration.,Backlog,High,2,db;repro,Milestone 3 — Processing & Knowledge Graph,[M3 Epic] KG Schema & Loaders,
Idempotent upsert loaders,Implement upserts for documents/entities/edges keyed by stable IDs + hashes.,Backlog,High,3,db;kg,Milestone 3 — Processing & Knowledge Graph,[M3 Epic] KG Schema & Loaders,
Provenance & evidence fields everywhere,"Ensure source_url, extracted_at, extractor_version, evidence_text, sentence_id exist on edges.",Backlog,High,2,db;kg,Milestone 3 — Processing & Knowledge Graph,[M3 Epic] KG Schema & Loaders,
Deduplication strategy,Handle duplicates via content_hash and canonical URL mapping.,Backlog,Medium,2,db;kg,Milestone 3 — Processing & Knowledge Graph,[M3 Epic] KG Schema & Loaders,
,,,,,,,,
[M4 Epic] Signal Engineering,"Compute quarterly signals: AI intensity, product/capability trends, risk density, events.",Backlog,High,5,epic;measures,Milestone 4 — Measures & Signals,,
AI-language detection (ruleset v1),Keyword/phrase ruleset with sentence-level flags and doc-level counts.,Backlog,High,2,measures;nlp,Milestone 4 — Measures & Signals,[M4 Epic] Signal Engineering,
Risk-language detection (ruleset v1),Risk lexicon + filing section heuristics; sentence-level flags and doc-level counts.,Backlog,High,2,measures;nlp,Milestone 4 — Measures & Signals,[M4 Epic] Signal Engineering,
Product/capability mention extraction v1,Dictionary-based entity matching with normalization; store mention edges w/ evidence.,Backlog,High,3,measures;kg,Milestone 4 — Measures & Signals,[M4 Epic] Signal Engineering,
Quarterly aggregation tables,Create quarterly rollups for each signal + coverage metrics.,Backlog,High,3,measures;db,Milestone 4 — Measures & Signals,[M4 Epic] Signal Engineering,
Media proxy signal,"Define one media-derived proxy (e.g., AI mention share in media vs total).",Backlog,Medium,2,measures,Milestone 4 — Measures & Signals,[M4 Epic] Signal Engineering,
,,,,,,,,
[M4 Epic] Validation & Coverage Analysis,"Create thin gold set, compute precision, and document coverage/limitations.",Backlog,High,5,epic;validation,Milestone 4 — Measures & Signals,,
Sample docs + sentences for audit,Select ~50 docs; sample ~500 sentences across AI/risk/product candidates.,Backlog,High,2,validation,Milestone 4 — Measures & Signals,[M4 Epic] Validation & Coverage Analysis,
Label audit set CSV template,Create CSV schema for manual labeling; provide instructions in docs/validation.md.,Backlog,Medium,1,validation,Milestone 4 — Measures & Signals,[M4 Epic] Validation & Coverage Analysis,
Compute precision metrics,Calculate precision for AI/risk/product detection; output markdown report.,Backlog,High,2,validation;measures,Milestone 4 — Measures & Signals,[M4 Epic] Validation & Coverage Analysis,
Coverage report,Compute coverage by year/source type; identify gaps vs MVP targets.,Backlog,Medium,2,validation,Milestone 4 — Measures & Signals,[M4 Epic] Validation & Coverage Analysis,
,,,,,,,,
[M5 Epic] Feature Engineering,Create time-safe feature tables using lagging and as-of joins.,Backlog,High,5,epic;features;modeling,Milestone 5 — Modeling (leakage-safe),,
Define target + label generation,Define next-quarter up/down return label and how it’s computed.,Backlog,High,2,modeling,Milestone 5 — Modeling (leakage-safe),[M5 Epic] Feature Engineering,
Lagged feature builder,Build features from t-4..t-1 quarters only; enforce as-of timestamps.,Backlog,High,3,features;modeling,Milestone 5 — Modeling (leakage-safe),[M5 Epic] Feature Engineering,
Train/val/test split generator,"Implement chronological splits: train 2015–2019, val 2020–2021, test 2022–present.",Backlog,High,2,modeling,Milestone 5 — Modeling (leakage-safe),[M5 Epic] Feature Engineering,
Leakage checks,Add assertions: no feature uses docs after label cutoff; unit tests for time joins.,Backlog,High,3,modeling;quality,Milestone 5 — Modeling (leakage-safe),[M5 Epic] Feature Engineering,
,,,,,,,,
[M5 Epic] Predictive Modeling & Evaluation,Train interpretable baselines and evaluate with time-series methodology.,Backlog,High,5,epic;modeling,Milestone 5 — Modeling (leakage-safe),,
Baseline model (logistic regression),"Train baseline, persist metrics, confusion matrix, ROC-AUC where applicable.",Backlog,High,3,modeling,Milestone 5 — Modeling (leakage-safe),[M5 Epic] Predictive Modeling & Evaluation,
Second baseline (tree model optional),Train random forest or xgboost-lite; compare to baseline.,Backlog,Medium,3,modeling,Milestone 5 — Modeling (leakage-safe),[M5 Epic] Predictive Modeling & Evaluation,
Feature importance report,Coefficients / permutation importance; save report to docs/model_results.md.,Backlog,High,2,modeling,Milestone 5 — Modeling (leakage-safe),[M5 Epic] Predictive Modeling & Evaluation,
Model reproducibility artifact,Save model + config + feature schema; ensure reruns are deterministic.,Backlog,Medium,2,modeling;repro,Milestone 5 — Modeling (leakage-safe),[M5 Epic] Predictive Modeling & Evaluation,
,,,,,,,,
[M6 Epic] Notebook Demo,"Create a single notebook that demonstrates KG coverage, signals, queries, and model results.",Backlog,High,5,epic;notebook;demo,Milestone 6 — Demo, Documentation & Finalization,
Notebook scaffold (01_demo.ipynb),"Create notebook with sections: overview, signals, queries, modeling results, interpretation.",Backlog,High,2,notebook,Milestone 6 — Demo, Documentation & Finalization,[M6 Epic] Notebook Demo
KG overview visuals,"Entity counts, docs over time, coverage by source type.",Backlog,Medium,2,notebook,Milestone 6 — Demo, Documentation & Finalization,[M6 Epic] Notebook Demo
Signal plots,"Plot quarterly AI intensity, risk density, product/capability mentions.",Backlog,High,2,notebook,Milestone 6 — Demo, Documentation & Finalization,[M6 Epic] Notebook Demo
Example KG queries,3–5 example SQL queries answering acceptance questions.,Backlog,High,2,notebook;kg,Milestone 6 — Demo, Documentation & Finalization,[M6 Epic] Notebook Demo
Model results section,Show metrics and feature importance; short narrative interpretation.,Backlog,High,2,notebook;modeling,Milestone 6 — Demo, Documentation & Finalization,[M6 Epic] Notebook Demo
,,,,,,,,
[M6 Epic] Documentation & Finalization,"Finalize reproducibility, compliance, and project narrative for submission.",Backlog,High,5,epic;docs,Milestone 6 — Demo, Documentation & Finalization,
README final pass,Ensure README matches implemented commands + repo structure.,Backlog,High,1,docs,Milestone 6 — Demo, Documentation & Finalization,[M6 Epic] Documentation & Finalization
Architecture/pipeline doc,Write docs/architecture.md with pipeline diagram (optional) and data flow explanation.,Backlog,Medium,2,docs,Milestone 6 — Demo, Documentation & Finalization,[M6 Epic] Documentation & Finalization
Risk register final pass,Confirm mitigations implemented; add any newly discovered risks.,Backlog,Medium,1,docs;compliance,Milestone 6 — Demo, Documentation & Finalization,[M6 Epic] Documentation & Finalization
Limitations & ethics section,"Document data drift, extraction uncertainty, and interpretation limits.",Backlog,Medium,2,docs,Milestone 6 — Demo, Documentation & Finalization,[M6 Epic] Documentation & Finalization
Release checklist,"Add submission checklist: commands run, notebook runs, screenshots/plots, final artifacts.",Backlog,Medium,1,docs,Milestone 6 — Demo, Documentation & Finalization,[M6 Epic] Documentation & Finalization